"","Participant","Trial","Stimulus","Condition","TrialType","Accuracy","RT"
"2511","sub-012",1,"Love","Abstract","Old",1,303.198020481436
"8511","sub-012",2,"Shoe","Concrete","Old",1,430.645331500616
"9011","sub-012",3,"Boat","Concrete","Old",0,486.402385912636
"4011","sub-012",4,"Boat","Abstract","Old",1,838.795927579068
"4511","sub-012",5,"Beach","Abstract","New",1,641.777402068545
"7212","sub-012",6,"Loyalty","Concrete","Old",1,581.800991162106
"6011","sub-012",7,"Happiness","Concrete","Old",1,553.17204754155
"3611","sub-012",8,"Chair","Abstract","Old",1,521.649403815046
"3011","sub-012",9,"Tree","Abstract","Old",1,844.217750233157
"6611","sub-012",10,"Wisdom","Concrete","New",1,316.711036863612
"4411","sub-012",11,"Hospital","Abstract","Old",1,817.092493447973
"8213","sub-012",12,"Apple","Concrete","New",1,507.137081928739
"4212","sub-012",13,"Book","Abstract","New",1,701.381633893194
"9411","sub-012",14,"Hospital","Concrete","Old",0,753.546048345471
"5711","sub-012",15,"Compassion","Concrete","Old",1,515.968948820461
"9811","sub-012",16,"House","Concrete","Old",0,585.418794771802
"9213","sub-012",17,"Book","Concrete","New",0,459.810502837517
"4911","sub-012",18,"Train","Abstract","New",0,355.77154908766
"250","sub-012",19,"Gratitude","Abstract","Old",1,604.346998685211
"3811","sub-012",20,"Window","Abstract","Old",1,315.911727094876
"2811","sub-012",21,"Park","Abstract","New",1,462.389936580458
"6213","sub-012",22,"Peace","Concrete","New",1,432.696672290664
"8011","sub-012",23,"Tree","Concrete","Old",1,585.815840347305
"1811","sub-012",24,"Honesty","Abstract","Old",1,671.847279455924
"7311","sub-012",25,"Generosity","Concrete","New",1,856.17311984903
"4115","sub-012",26,"Garden","Abstract","Old",1,712.087021277841
"360","sub-012",27,"Ambition","Abstract","New",1,839.162812518554
"2411","sub-012",28,"Courage","Abstract","New",1,512.127093688007
"3511","sub-012",29,"Shoe","Abstract","Old",1,667.954385056661
"2711","sub-012",30,"Table","Abstract","New",1,457.282998188582
"560","sub-012",31,"Knowledge","Abstract","New",1,581.418627665363
"5811","sub-012",32,"Faith","Concrete","Old",1,534.180372249389
"7611","sub-012",33,"Car","Concrete","Old",1,391.535284188927
"1311","sub-012",34,"Friendship","Abstract","New",1,473.477900455845
"2611","sub-012",35,"Car","Abstract","Old",1,506.608136954557
"4611","sub-012",36,"Camera","Abstract","Old",1,337.489581058263
"9911","sub-012",37,"Train","Concrete","New",0,438.881957450237
"6411","sub-012",38,"Justice","Concrete","New",1,629.913834839837
"8411","sub-012",39,"Lamp","Concrete","New",1,593.505273612192
"850","sub-012",40,"Faith","Abstract","Old",1,442.128589733077
"3115","sub-012",41,"Computer","Abstract","Old",1,664.970612503543
"6711","sub-012",42,"Success","Concrete","Old",1,667.01001864534
"6511","sub-012",43,"Freedom","Concrete","New",1,583.458633426345
"5511","sub-012",44,"Knowledge","Concrete","New",1,280.551282676219
"7511","sub-012",45,"Love","Concrete","Old",1,611.660383933274
"1115","sub-012",46,"Hope","Abstract","New",1,1059.69717187881
"5611","sub-012",47,"Trust","Concrete","Old",1,744.910133303144
"2213","sub-012",48,"Loyalty","Abstract","Old",1,424.460502463757
"9115","sub-012",49,"Garden","Concrete","Old",0,479.859143447314
"2911","sub-012",50,"School","Abstract","Old",1,565.021097456026
"7411","sub-012",51,"Courage","Concrete","New",1,526.[phone]
"8711","sub-012",52,"Phone","Concrete","Old",1,663.[phone]
"2311","sub-012",53,"Generosity","Abstract","New",1,436.951373683202
"9611","sub-012",54,"Camera","Concrete","Old",0,464.783608872304
"6911","sub-012",55,"Integrity","Concrete","Old",1,300.854353318118
"4811","sub-012",56,"House","Abstract","Old",1,378.896814398541
"5311","sub-012",57,"Ambition","Concrete","New",1,619.030691265208
"150","sub-012",58,"Patience","Abstract","Old",1,620.670942702313
"1711","sub-012",59,"Success","Abstract","Old",1,240.540259019012
"5115","sub-012",60,"Patience","Concrete","Old",1,430.705799708927
"7911","sub-012",61,"School","Concrete","Old",1,427.525694952272
"1911","sub-012",62,"Integrity","Abstract","Old",1,825.448849475572
"5411","sub-012",63,"Respect","Concrete","New",1,587.[phone]
"3711","sub-012",64,"Phone","Abstract","Old",1,228.[phone]
"8115","sub-012",65,"Computer","Concrete","Old",1,626.205656180234
"5212","sub-012",66,"Gratitude","Concrete","Old",1,138.767686086055
"9711","sub-012",67,"Bridge","Concrete","New",0,719.45806677008
"950","sub-012",68,"Determination","Abstract","New",1,655.705296911167
"2011","sub-012",69,"Humility","Abstract","Old",1,269.928948838907
"9311","sub-012",70,"Mountain","Concrete","New",0,535.991698876191
"450","sub-012",71,"Respect","Abstract","New",1,1143.92765760996
"1011","sub-012",72,"Happiness","Abstract","Old",1,451.99134490562
"3212","sub-012",73,"Apple","Abstract","New",1,958.441798143
"1611","sub-012",74,"Wisdom","Abstract","New",1,856.990061313969
"8811","sub-012",75,"Window","Concrete","Old",1,444.269760153462
"1213","sub-012",76,"Peace","Abstract","New",1,460.654581592422
"8611","sub-012",77,"Chair","Concrete","Old",1,516.764163057833
"1511","sub-012",78,"Freedom","Abstract","New",1,389.116497662184
"8911","sub-012",79,"Dog","Concrete","New",0,433.276973855268
"4711","sub-012",80,"Bridge","Abstract","New",1,508.212042742116
"760","sub-012",81,"Compassion","Abstract","Old",1,331.375264120215
"1411","sub-012",82,"Justice","Abstract","New",1,504.698441943483
"6311","sub-012",83,"Friendship","Concrete","New",1,531.268170554852
"4312","sub-012",84,"Mountain","Abstract","New",1,374.772035789101
"7115","sub-012",85,"Creativity","Concrete","New",1,127.189958784731
"7711","sub-012",86,"Table","Concrete","New",1,298.287684050309
"3411","sub-012",87,"Lamp","Abstract","New",1,517.170145100303
"650","sub-012",88,"Trust","Abstract","Old",1,546.664422930256
"6115","sub-012",89,"Hope","Concrete","New",1,545.078399412793
"5911","sub-012",90,"Determination","Concrete","New",1,605.994397233556
"10011","sub-012",91,"River","Concrete","New",0,508.523632860149
"5011","sub-012",92,"River","Abstract","New",0,353.293590316478
"3911","sub-012",93,"Dog","Abstract","New",1,887.347495295124
"8311","sub-012",94,"Road","Concrete","New",1,483.988146138978
"7811","sub-012",95,"Park","Concrete","New",1,360.464774351255
"2115","sub-012",96,"Creativity","Abstract","New",1,782.49740890488
"9511","sub-012",97,"Beach","Concrete","New",0,134.015942655246
"3311","sub-012",98,"Road","Abstract","New",1,533.762377449497
"7011","sub-012",99,"Humility","Concrete","Old",1,437.298034541267
"6811","sub-012",100,"Honesty","Concrete","Old",1,458.842408238832
